exercise_id,name,description,category,movement_pattern,primary_body_area,secondary_body_areas,difficulty,intensity,equipment,workout_locations,space_requirement,estimated_duration_minutes,recommended_repetitions,recommended_sets,beginner_friendly,low_impact,involves_jumping,involves_kneeling,involves_overhead_movement,involves_floor_position,involves_deep_squat,involves_single_leg_balance,high_impact,cardio,strength,mobility,flexibility,balance,core,relaxation,supports_general_fitness,supports_weight_management,supports_strength,supports_endurance,supports_mobility,supports_flexibility,supports_stress_reduction,supports_cardio,instructions,safety_notes,tags
EX001,Walking in Place,A low-intensity cardio exercise focused on full body movement.,cardio,march,full_body,upper_body|lower_body,beginner,low,none,home|gym,small,8,30-60 seconds,1-2 rounds,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform walking in place with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|march|full_body|low
EX002,Brisk Walking in Place,A moderate-intensity cardio exercise focused on full body movement.,cardio,march,full_body,upper_body|lower_body,intermediate,moderate,none,home|gym,small,10,30-60 seconds,2-3 rounds,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform brisk walking in place with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|march|full_body|moderate
EX003,Seated March,A low-intensity cardio exercise focused on legs movement.,cardio,march,legs,lower_body|hips,beginner,low,chair,home|gym,small,6,30-60 seconds,1-2 rounds,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,Perform seated march with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|march|legs|low
EX004,Seated Boxing,A moderate-intensity cardio exercise focused on upper body movement.,cardio,punch,upper_body,arms|shoulders,beginner,moderate,chair,home|gym,small,8,30-60 seconds,1-2 rounds,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform seated boxing with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|punch|upper_body|moderate
EX005,Shadow Boxing,A moderate-intensity cardio exercise focused on upper body movement.,cardio,punch,upper_body,arms|shoulders,intermediate,moderate,none,home|gym|outdoors,small,10,30-60 seconds,2-3 rounds,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform shadow boxing with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|punch|upper_body|moderate
EX006,Low-Impact Step Jacks,A moderate-intensity cardio exercise focused on full body movement.,cardio,lateral_step,full_body,upper_body|lower_body,beginner,moderate,none,home|gym|outdoors,small,8,30-60 seconds,1-2 rounds,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform low-impact step jacks with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|lateral_step|full_body|moderate
EX007,Jumping Jacks,A high-intensity cardio exercise focused on full body movement.,cardio,jump,full_body,upper_body|lower_body,intermediate,high,none,home|gym|outdoors,large,8,30-60 seconds,2-3 rounds,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform jumping jacks with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|jump|full_body|high
EX008,Jump Rope,A high-intensity cardio exercise focused on full body movement.,cardio,jump,full_body,upper_body|lower_body,intermediate,high,jump_rope,home|gym|outdoors,large,10,30-60 seconds,2-3 rounds,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,Perform jump rope with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|jump|full_body|high
EX009,High Knees,A high-intensity cardio exercise focused on full body movement.,cardio,run,full_body,upper_body|lower_body,advanced,high,none,home|gym|outdoors,large,6,30-60 seconds,2-3 rounds,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,Perform high knees with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|run|full_body|high
EX010,Outdoor Easy Walk,A low-intensity cardio exercise focused on full body movement.,cardio,walk,full_body,upper_body|lower_body,beginner,low,none,outdoors,large,20,30-60 seconds,1-2 rounds,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,True,Perform outdoor easy walk with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|walk|full_body|low
EX011,Outdoor Brisk Walk,A moderate-intensity cardio exercise focused on full body movement.,cardio,walk,full_body,upper_body|lower_body,intermediate,moderate,none,outdoors,large,25,30-60 seconds,2-3 rounds,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform outdoor brisk walk with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|walk|full_body|moderate
EX012,Treadmill Walk,A low-intensity cardio exercise focused on full body movement.,cardio,walk,full_body,upper_body|lower_body,beginner,low,treadmill,gym,large,15,30-60 seconds,1-2 rounds,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform treadmill walk with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|walk|full_body|low
EX013,Treadmill Incline Walk,A moderate-intensity cardio exercise focused on legs movement.,cardio,walk,legs,lower_body|hips,intermediate,moderate,treadmill,gym,large,15,30-60 seconds,2-3 rounds,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,Perform treadmill incline walk with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|walk|legs|moderate
EX014,Stationary Cycling,A moderate-intensity cardio exercise focused on legs movement.,cardio,cycle,legs,lower_body|hips,beginner,moderate,stationary_bike,gym,small,15,30-60 seconds,1-2 rounds,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,Perform stationary cycling with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|cycle|legs|moderate
EX015,Fast Stationary Cycling,A high-intensity cardio exercise focused on legs movement.,cardio,cycle,legs,lower_body|hips,advanced,high,stationary_bike,gym,small,12,30-60 seconds,2-3 rounds,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,Perform fast stationary cycling with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|cycle|legs|high
EX016,Step-Ups,A moderate-intensity cardio exercise focused on legs movement.,cardio,step,legs,lower_body|hips,intermediate,moderate,step,home|gym,small,10,30-60 seconds,2-3 rounds,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,True,Perform step-ups with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",cardio|step|legs|moderate
EX017,Wall Push-Ups,A low-intensity strength exercise focused on chest movement.,strength,push,chest,upper_body|arms,beginner,low,wall,home|gym,small,8,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,Perform wall push-ups with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|push|chest|low
EX018,Incline Bench Push-Ups,A moderate-intensity strength exercise focused on chest movement.,strength,push,chest,upper_body|arms,intermediate,moderate,bench,gym,small,8,8-12 repetitions,2-3 rounds,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,Perform incline bench push-ups with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|push|chest|moderate
EX019,Kneeling Push-Ups,A moderate-intensity strength exercise focused on chest movement.,strength,push,chest,upper_body|arms,intermediate,moderate,mat,home|gym,small,8,8-12 repetitions,2-3 rounds,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform kneeling push-ups with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|push|chest|moderate
EX020,Standard Push-Ups,A high-intensity strength exercise focused on chest movement.,strength,push,chest,upper_body|arms,advanced,high,none,home|gym|outdoors,small,8,8-12 repetitions,2-3 rounds,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform standard push-ups with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|push|chest|high
EX021,Chair Squats,A low-intensity strength exercise focused on legs movement.,strength,squat,legs,lower_body|hips,beginner,low,chair,home|gym,small,8,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,Perform chair squats with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|squat|legs|low
EX022,Bodyweight Squats,A moderate-intensity strength exercise focused on legs movement.,strength,squat,legs,lower_body|hips,intermediate,moderate,none,home|gym|outdoors,small,8,8-12 repetitions,2-3 rounds,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,Perform bodyweight squats with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|squat|legs|moderate
EX023,Goblet Squats,A moderate-intensity strength exercise focused on legs movement.,strength,squat,legs,lower_body|hips,intermediate,moderate,kettlebell,home|gym,small,10,8-12 repetitions,2-3 rounds,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform goblet squats with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|squat|legs|moderate
EX024,Dumbbell Front Squats,A high-intensity strength exercise focused on legs movement.,strength,squat,legs,lower_body|hips,advanced,high,dumbbells,gym,small,10,8-12 repetitions,2-3 rounds,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform dumbbell front squats with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|squat|legs|high
EX025,Reverse Lunges,A moderate-intensity strength exercise focused on legs movement.,strength,lunge,legs,lower_body|hips,intermediate,moderate,none,home|gym|outdoors,small,8,8-12 repetitions,2-3 rounds,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,Perform reverse lunges with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|lunge|legs|moderate
EX026,Supported Reverse Lunges,A low-intensity strength exercise focused on legs movement.,strength,lunge,legs,lower_body|hips,beginner,low,chair,home|gym,small,8,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,Perform supported reverse lunges with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|lunge|legs|low
EX027,Forward Lunges,A moderate-intensity strength exercise focused on legs movement.,strength,lunge,legs,lower_body|hips,intermediate,moderate,none,home|gym|outdoors,small,8,8-12 repetitions,2-3 rounds,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform forward lunges with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|lunge|legs|moderate
EX028,Dumbbell Romanian Deadlift,A moderate-intensity strength exercise focused on legs movement.,strength,hinge,legs,lower_body|hips,intermediate,moderate,dumbbells,gym,small,10,8-12 repetitions,2-3 rounds,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform dumbbell romanian deadlift with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|hinge|legs|moderate
EX029,Kettlebell Deadlift,A moderate-intensity strength exercise focused on legs movement.,strength,hinge,legs,lower_body|hips,beginner,moderate,kettlebell,home|gym,small,10,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,Perform kettlebell deadlift with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|hinge|legs|moderate
EX030,Good Morning,A low-intensity strength exercise focused on back movement.,strength,hinge,back,upper_body|core,intermediate,low,none,home|gym,small,8,8-12 repetitions,2-3 rounds,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,Perform good morning with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|hinge|back|low
EX031,Standing Calf Raises,A low-intensity strength exercise focused on legs movement.,strength,calf_raise,legs,lower_body|hips,beginner,low,none,home|gym|outdoors,small,6,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,Perform standing calf raises with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|calf_raise|legs|low
EX032,Single-Leg Calf Raises,A moderate-intensity strength exercise focused on legs movement.,strength,calf_raise,legs,lower_body|hips,intermediate,moderate,none,home|gym,small,7,8-12 repetitions,2-3 rounds,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,Perform single-leg calf raises with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|calf_raise|legs|moderate
EX033,Resistance-Band Rows,A moderate-intensity strength exercise focused on back movement.,strength,pull,back,upper_body|core,beginner,moderate,resistance_band,home|gym,small,8,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,Perform resistance-band rows with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|pull|back|moderate
EX034,Seated Resistance-Band Rows,A low-intensity strength exercise focused on back movement.,strength,pull,back,upper_body|core,beginner,low,resistance_band|chair,home|gym,small,8,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,Perform seated resistance-band rows with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|pull|back|low
EX035,One-Arm Dumbbell Rows,A moderate-intensity strength exercise focused on back movement.,strength,pull,back,upper_body|core,intermediate,moderate,dumbbells|bench,gym,small,10,8-12 repetitions,2-3 rounds,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform one-arm dumbbell rows with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|pull|back|moderate
EX036,Dumbbell Biceps Curls,A low-intensity strength exercise focused on arms movement.,strength,curl,arms,upper_body|shoulders,beginner,low,dumbbells,home|gym,small,7,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform dumbbell biceps curls with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|curl|arms|low
EX037,Resistance-Band Biceps Curls,A low-intensity strength exercise focused on arms movement.,strength,curl,arms,upper_body|shoulders,beginner,low,resistance_band,home|gym,small,7,8-12 repetitions,1-2 rounds,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform resistance-band biceps curls with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|curl|arms|low
EX038,Dumbbell Shoulder Press,A moderate-intensity strength exercise focused on shoulders movement.,strength,overhead_press,shoulders,upper_body|arms,intermediate,moderate,dumbbells,home|gym,small,8,8-12 repetitions,2-3 rounds,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,Perform dumbbell shoulder press with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|overhead_press|shoulders|moderate
EX039,Seated Dumbbell Shoulder Press,A moderate-intensity strength exercise focused on shoulders movement.,strength,overhead_press,shoulders,upper_body|arms,intermediate,moderate,dumbbells|chair,home|gym,small,8,8-12 repetitions,2-3 rounds,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,Perform seated dumbbell shoulder press with controlled movement and stop if the motion feels unsafe or painful.,"Use a stable surface, keep a comfortable range of motion, and seek professional advice when unsure.",strength|overhead_press|shoulders|moderate
